;Заболели;Умерли;Вылечились;Активные случаи;
Сьерра-Леоне;6396;121;0;6275
Нигер;6139;204;0;5935
Гвинея-Бисау;6123;141;0;5982
Либерия;5802;286;0;5516
Гибралтар;5707;97;0;5610
Гренада;5670;184;0;5486
Бермудские о-ва;5536;92;0;5444
Сан-Марино;5470;91;0;5379
Чад;5063;174;0;4889
Новая Зеландия;4832;28;0;4804
Синт-Мартен;4431;70;0;4361
Коморы;4173;147;0;4026
Доминика;4113;28;0;4085
Сент-Винсент и Гренадины;4096;38;0;4058
Сен-Мартен;3878;55;0;3823
Антигуа и Барбуда;3817;93;0;3724
Сан-Томе и Принсипи;3649;56;0;3593
Лихтенштейн;3576;60;0;3516
Монако;3337;35;0;3302
о-ва Тёркс и Кайкос;2905;23;0;2882
Виргинские о-ва ;2725;37;0;2688
Бутан;2615;3;0;2612
Сент-Китс и Невис;2466;21;0;2445
Сен-Бартелеми;1658;6;0;1652
Фарерские о-ва;1319;2;0;1317
Острова Кайман;1011;2;0;1009
Лайнер «Даймонд Принсесс»;712;13;0;699
Ангилья;644;1;0;643
Гренландия;638;0;0;638
Фолклендские о-ва;69;0;0;69
Монтсеррат;41;1;0;40
Сен-Пьер и Микелон;32;0;0;32
Ватикан;27;0;0;27
Соломоновы Острова;20;0;0;20
Палау;5;0;0;5
Вануату;4;1;0;3
Маршалловы Острова;4;0;0;4
Самоа;3;0;0;3
Кирибати;2;0;0;2
Федеративные Штаты Микронезии;1;0;0;1
Всего;239249124;4877450;6916086;227455588
